incident_station_area,time_difference
325,233
423,101
145,243
244,386
415,269
423,267
313,247
342,356
112,314
232,277
112,368
212,353
331,211
342,360
231,309
231,359
423,232
343,243
115,343
231,431
315,293
134,142
334,261
321,254
413,328
325,267
426,295
445,328
331,271
143,309
221,173
312,202
245,294
141,416
142,415
245,233
142,287
343,298
342,298
413,341
245,377
313,369
231,277
134,338
243,389
344,232
445,171
244,353
322,344
315,326
315,194
223,329
242,259
115,219
121,266
131,268
114,275
442,553
114,244
432,405
211,377
132,295
132,231
313,193
244,221
322,332
333,235
233,272
341,302
134,204
214,385
322,246
325,183
343,244
244,193
314,278
413,306
334,346
442,390
244,239
132,188
325,232
422,280
441,543
115,315
322,300
441,581
415,440
413,252
135,253
314,254
223,406
314,299
445,291
432,279
323,264
333,182
221,288
426,317
342,217
225,258
426,243
145,282
426,256
225,217
112,297
134,292
432,361
223,391
142,263
325,236
342,246
325,265
426,303
334,235
325,219
113,204
435,352
312,200
341,192
332,234
142,171
341,288
426,388
333,235
411,387
146,282
134,226
411,321
413,292
341,322
325,199
421,331
245,201
242,399
432,344
145,412
225,245
333,277
441,286
133,263
223,433
234,378
314,248
432,311
332,238
423,357
222,341
421,263
142,184
342,246
114,360
141,310
142,270
314,165
323,215
114,385
313,293
143,192
344,203
115,215
313,312
141,216
322,168
443,319
131,150
231,354
441,339
135,315
141,275
415,415
331,267
222,338
442,509
426,149
332,224
142,307
325,203
413,382
325,235
221,195
426,272
313,286
411,318
331,192
422,262
213,305
442,391
426,265
222,236
222,332
333,214
313,183
142,274
333,257
326,262
426,315
442,267
233,402
244,426
142,295
335,590
313,250
231,417
146,280
426,235
412,365
141,310
243,282
422,333
333,432
421,343
432,500
433,534
312,246
412,282
122,405
333,283
441,318
345,331
234,297
141,331
225,327
426,291
313,232
243,376
125,406
234,289
143,267
231,197
125,362
425,282
115,350
326,311
314,276
341,313
141,348
315,196
435,254
345,288
444,404
224,251
113,271
213,377
313,322
343,407
426,254
243,316
442,302
221,197
325,180
311,307
242,290
423,291
234,348
231,373
113,250
243,311
331,230
116,229
432,314
322,205
141,390
344,333
225,270
313,160
121,416
232,221
122,326
111,315
132,346
111,292
442,204
242,292
334,281
413,313
142,262
423,254
426,207
431,207
132,341
132,221
344,288
431,247
315,214
113,383
234,340
431,305
221,359
313,193
314,272
134,293
433,342
146,221
213,465
142,219
325,221
444,277
133,325
413,313
333,236
441,253
325,318
146,150
115,111
222,322
344,287
345,257
214,341
326,179
325,304
334,264
426,305
423,315
333,386
423,282
342,381
224,354
332,110
143,634
315,220
323,284
133,476
323,232
322,280
411,367
444,56
326,455
123,377
113,375
215,275
112,503
426,203
435,253
326,282
441,276
422,242
413,461
411,456
243,248
221,260
425,294
413,297
342,346
443,444
432,224
146,229
227,308
142,314
145,492
445,188
341,197
441,183
445,335
344,212
142,341
221,282
244,168
314,306
341,330
343,309
225,428
411,162
322,367
441,520
223,361
314,248
411,572
224,271
142,367
325,149
226,200
134,339
244,151
435,227
212,420
223,262
313,332
332,288
225,313
314,278
442,195
235,365
425,418
313,247
421,354
212,350
334,301
133,304
341,206
341,255
245,287
114,421
142,328
442,280
146,285
426,217
233,245
313,190
243,238
132,393
334,313
115,334
443,331
315,258
314,275
112,246
344,204
224,267
344,162
425,293
322,363
241,32
121,383
325,305
423,224
112,475
244,241
325,206
441,434
241,363
443,395
226,313
123,273
325,202
227,282
324,327
211,327
123,444
326,202
432,266
233,300
314,270
135,290
345,261
231,358
426,319
341,291
234,390
441,355
243,359
423,292
314,239
415,276
423,253
411,294
435,301
143,352
415,613
344,226
332,228
224,335
432,314
135,229
314,315
422,240
112,320
321,358
242,291
141,328
426,372
231,246
227,303
442,246
332,280
221,300
341,186
131,249
224,310
233,245
442,304
231,360
311,242
112,479
426,344
125,445
314,233
115,262
421,226
411,298
242,241
411,353
313,213
234,227
115,253
324,254
114,214
121,327
325,262
333,219
341,446
213,396
146,228
325,291
245,359
435,137
344,371
146,183
321,222
435,253
411,318
113,388
315,229
341,223
211,176
344,189
332,280
421,434
341,306
421,108
423,422
146,166
224,257
145,207
133,286
141,228
345,258
441,370
142,284
141,341
332,313
341,259
331,327
343,305
423,222
315,293
314,250
322,342
322,353
125,323
232,212
314,191
415,413
332,163
244,350
442,412
116,261
325,191
146,191
426,790
423,309
442,378
226,314
332,244
325,244
441,321
145,374
433,348
421,252
426,293
441,255
226,334
225,267
131,270
322,334
225,335
331,225
441,185
244,325
332,234
115,290
324,216
345,351
142,276
326,207
325,230
221,324
442,410
413,306
441,306
122,337
314,250
224,310
226,297
445,655
343,294
113,372
114,346
344,148
413,307
311,279
332,248
332,241
325,246
444,336
314,218
445,257
315,326
434,323
231,137
411,390
146,253
426,189
311,221
141,425
123,403
146,402
311,234
242,265
312,196
112,356
445,223
235,294
311,339
143,209
333,449
224,159
331,274
134,181
242,296
443,319
311,349
443,316
146,340
323,306
146,175
122,237
342,142
114,250
225,271
333,267
221,285
244,206
233,365
442,292
431,299
224,232
315,286
445,347
332,228
425,288
141,474
432,341
226,213
413,314
112,449
134,265
411,341
411,487
143,359
426,259
423,385
325,345
213,404
422,202
426,174
224,206
332,355
142,322
211,261
426,317
314,330
341,290
141,450
322,254
314,218
442,243
314,242
412,367
442,291
223,342
243,367
324,253
334,323
412,272
344,210
142,261
134,247
334,287
146,318
412,390
411,264
313,249
434,327
426,261
213,316
332,210
333,360
141,410
325,260
333,373
146,201
314,348
115,222
433,308
141,220
442,383
225,252
331,503
242,44
344,228
142,341
325,272
433,272
433,332
345,196
233,362
142,294
244,179
235,270
115,323
442,312
445,338
224,398
444,616
142,414
314,180
245,228
345,242
432,695
325,265
231,440
113,351
344,307
232,311
313,369
332,228
411,283
426,198
324,231
142,369
431,314
434,555
322,341
242,455
313,260
235,291
141,221
422,325
442,318
431,254
443,283
442,245
334,526
332,206
325,184
413,417
121,315
322,290
411,235
244,525
442,294
325,189
314,249
431,304
421,260
132,314
122,465
322,202
333,213
331,315
325,259
333,246
132,450
325,172
145,344
441,391
333,179
442,367
442,417
212,404
132,312
434,308
442,270
333,199
134,191
442,255
332,224
423,261
234,245
244,194
312,247
325,237
313,210
233,285
411,235
146,348
234,305
325,262
422,256
142,184
332,301
333,248
332,267
333,218
442,275
232,547
441,426
146,216
113,277
245,302
141,297
314,244
223,351
315,227
325,39
315,453
223,329
421,360
322,150
143,276
142,235
234,275
344,220
435,300
221,206
325,333
232,310
344,269
413,333
132,347
333,306
442,334
116,231
431,329
244,305
411,304
334,272
442,243
412,284
142,284
413,423
342,267
435,371
325,289
442,412
142,357
313,239
433,250
146,446
413,269
234,418
134,332
142,321
422,217
441,341
324,275
145,341
224,205
345,232
226,346
114,301
331,394
116,347
134,284
313,204
412,395
333,298
334,234
231,306
233,332
334,275
234,390
332,263
231,248
442,271
133,263
224,295
223,240
215,378
146,200
321,292
211,570
441,470
421,319
114,258
325,228
325,235
413,406
332,228
433,378
412,374
132,376
241,371
441,360
435,473
331,260
226,376
314,263
332,261
325,215
435,252
344,243
331,181
332,323
114,263
314,276
441,322
313,214
325,186
442,319
113,270
332,248
312,278
244,255
243,247
344,289
311,324
314,241
313,291
411,378
121,397
234,296
121,325
421,309
423,247
142,317
442,359
243,375
225,301
423,311
441,304
331,170
345,272
325,210
125,317
225,417
314,345
345,173
442,253
134,174
443,425
441,266
313,292
345,270
434,254
345,247
314,190
333,238
322,371
221,341
425,319
115,207
123,314
113,293
331,342
121,338
334,258
334,367
224,375
325,307
325,202
312,255
227,235
432,340
344,194
415,457
314,170
242,533
325,166
441,302
213,320
344,214
441,293
325,414
222,277
331,347
242,276
325,303
325,175
131,295
433,331
233,226
334,274
234,303
422,275
134,208
323,244
243,336
225,232
333,171
313,223
226,350
231,328
322,292
313,203
114,327
413,204
334,342
221,379
315,299
325,219
415,164
243,243
244,226
146,167
232,353
312,312
332,279
142,274
344,266
325,206
415,372
114,259
141,228
442,298
135,148
315,379
445,305
341,401
214,348
211,498
227,352
411,253
143,374
215,274
411,364
411,409
442,2
311,183
425,409
425,304
242,244
426,267
134,320
341,329
331,270
325,20
113,269
445,363
311,50
445,89
232,336
112,238
145,434
426,220
331,191
113,367
435,333
313,210
222,374
222,274
121,387
212,596
141,275
413,291
314,323
116,298
133,320
411,430
333,273
345,301
345,339
221,241
333,327
142,447
331,304
331,327
142,292
433,390
221,277
114,262
145,604
146,477
334,189
313,272
325,296
314,389
431,342
235,455
325,190
141,471
312,277
334,336
344,299
423,287
125,374
345,243
142,347
314,267
346,311
233,455
345,843
314,380
341,358
114,215
132,352
132,428
341,213
114,396
442,342
425,522
425,156
323,217
135,195
114,311
345,240
332,262
232,536
116,506
415,257
231,351
145,142
133,650
442,275
441,349
224,483
223,719
142,303
335,1132
245,313
125,416
243,632
415,314
245,230
211,380
411,351
312,318
313,235
242,361
415,366
313,485
322,449
433,399
433,479
314,283
112,427
226,207
332,366
313,223
445,376
143,342
346,421
314,201
341,253
321,332
311,394
115,365
426,303
441,399
345,359
221,324
423,408
425,67
314,196
325,247
432,480
433,788
426,366
435,244
413,371
441,464
231,322
313,279
NA,NA
324,216
243,245
245,492
114,334
242,344
443,428
332,252
411,309
213,304
325,257
435,345
224,271
133,222
224,208
411,346
344,310
133,354
131,300
321,585
314,358
145,298
211,306
241,421
125,462
116,478
431,335
323,328
212,512
311,291
426,339
123,297
115,336
215,400
141,367
311,292
311,248
145,294
435,561
333,274
225,240
345,309
313,380
241,469
426,400
411,342
334,362
415,143
314,187
233,280
343,439
234,188
214,494
131,31
325,216
234,286
326,234
313,300
227,593
242,569
233,238
445,383
321,353
141,344
315,293
111,385
231,368
223,916
221,310
342,214
331,297
315,379
115,284
345,361
244,394
431,518
346,156
325,192
212,474
133,301
227,346
232,281
213,364
334,380
435,368
334,336
315,355
435,428
346,629
312,259
325,300
435,386
425,298
132,322
222,331
325,215
333,308
234,293
412,293
226,337
433,191
213,673
244,347
342,341
345,354
211,369
431,317
132,192
234,339
435,721
132,235
245,351
314,261
426,207
426,154
312,53
125,428
112,531
141,270
132,298
141,278
333,248
312,232
313,388
143,332
313,304
325,259
313,286
433,377
422,178
244,191
345,327
426,325
344,363
344,356
112,307
133,308
345,282
133,247
426,260
314,301
334,380
415,319
332,399
125,455
333,212
225,403
211,383
134,427
112,297
332,410
231,292
146,329
344,323
313,245
435,521
411,281
321,414
323,310
227,419
227,415
323,388
133,464
145,335
213,280
314,237
114,336
334,328
226,287
434,270
314,306
223,322
241,335
426,252
314,448
244,471
213,492
145,410
411,417
235,306
242,455
132,242
411,611
421,320
315,292
322,298
146,411
422,399
224,405
212,338
313,256
426,215
441,270
221,298
442,238
114,418
112,91
234,314
345,345
114,330
325,278
325,244
331,230
212,317
413,347
413,410
441,377
132,421
132,268
426,242
142,312
244,347
445,72
423,299
333,317
332,377
435,271
313,610
443,309
445,168
325,249
322,365
132,179
225,724
422,247
431,261
341,297
212,298
324,231
326,372
322,275
313,346
111,277
132,434
315,306
431,414
234,308
435,144
331,227
431,316
433,494
116,347
433,374
425,311
235,432
222,477
226,326
343,259
413,859
343,465
131,353
314,328
223,398
331,279
244,441
441,408
415,379
241,411
231,465
242,253
426,378
142,311
341,287
344,313
223,276
212,424
223,526
341,284
132,368
334,165
221,229
422,263
224,320
445,352
341,238
313,431
326,239
134,176
345,330
225,381
412,172
143,217
132,274
123,288
313,230
231,258
313,347
227,370
313,256
324,524
325,433
215,680
343,395
313,434
423,268
245,310
135,342
223,415
231,318
212,400
346,581
342,345
214,344
226,336
145,284
326,382
142,446
443,281
134,26
346,306
313,71
221,294
331,159
341,181
333,484
143,351
226,335
243,779
313,223
114,147
141,373
334,296
235,234
341,315
133,213
415,401
326,127
333,307
322,433
225,394
141,453
331,342
331,26
331,352
344,324
325,198
313,288
234,422
423,287
115,238
326,367
134,312
421,285
223,621
112,390
426,361
231,436
112,1321
113,456
422,327
146,230
125,271
433,516
442,230
435,372
346,364
442,521
134,457
211,595
312,329
325,274
334,290
146,238
445,258
116,595
224,257
135,410
444,395
234,469
234,435
325,165
134,184
314,362
426,259
134,206
315,279
145,554
343,305
331,221
342,338
313,312
415,403
234,367
234,360
234,415
234,394
213,297
234,290
445,338
212,496
444,222
442,386
234,646
325,201
226,281
213,378
225,576
132,306
313,271
413,322
421,271
311,288
223,435
224,346
411,177
314,227
345,179
143,343
112,233
314,394
426,274
143,276
122,473
426,214
232,219
234,301
225,257
226,334
134,294
211,70
345,268
322,212
415,144
142,231
225,275
314,242
421,266
415,401
132,316
412,394
442,240
245,201
114,258
142,378
214,350
122,421
142,335
314,375
325,288
231,412
243,366
121,242
242,332
112,420
313,270
332,340
116,823
111,393
141,444
243,371
315,555
422,206
443,284
232,244
332,295
141,429
313,218
211,635
122,254
413,299
225,291
326,216
115,169
233,315
345,381
142,295
426,490
143,329
313,310
133,459
125,1182
413,283
333,320
434,376
333,183
314,274
212,312
312,224
233,372
226,273
314,322
325,329
212,424
313,323
213,408
345,343
444,281
433,295
411,326
234,453
411,413
227,297
345,296
333,253
234,372
332,246
322,329
323,402
132,41
433,403
134,182
313,349
313,179
115,267
212,367
345,309
415,340
331,372
312,143
341,208
423,398
426,143
115,325
141,401
422,186
314,226
441,416
227,428
432,227
332,323
213,343
244,359
335,268
332,169
432,341
313,328
344,278
432,379
146,367
413,387
315,207
226,317
241,401
112,425
322,262
341,174
331,58
142,439
334,298
221,299
331,200
221,269
421,192
227,387
431,250
233,236
116,310
423,317
332,221
235,360
442,291
224,271
333,193
111,480
314,255
421,365
314,282
442,416
411,356
212,449
434,336
423,353
224,261
345,417
311,217
421,282
134,256
325,252
133,412
234,241
214,517
344,340
112,343
423,291
445,286
233,392
325,221
441,380
134,224
341,353
343,193
331,244
331,374
227,387
143,292
146,445
331,322
321,295
411,441
146,457
441,379
133,190
244,229
423,135
411,262
341,411
325,219
212,68
441,286
143,105
434,321
234,361
441,321
224,1087
221,220
135,212
241,426
227,403
213,231
143,407
322,251
442,344
422,303
146,144
113,387
325,270
222,405
146,267
132,254
326,386
314,273
441,360
141,364
225,240
323,306
211,403
234,247
315,350
212,733
411,486
145,87
313,175
212,758
322,375
312,280
344,580
421,216
325,238
426,322
332,325
132,332
441,208
421,250
141,240
314,139
112,501
114,338
114,410
426,316
445,301
435,495
115,223
226,225
224,171
231,256
211,334
332,358
321,293
141,129
334,289
113,313
145,246
333,326
313,174
324,350
212,452
312,236
325,311
333,204
313,433
233,263
214,429
146,329
314,366
224,429
146,403
313,342
213,370
226,243
146,306
315,230
114,416
135,715
132,363
422,264
132,537
116,363
445,310
143,433
234,340
146,289
235,471
314,228
114,396
422,284
443,350
234,336
411,390
142,242
234,275
411,491
224,439
426,217
341,292
333,278
132,424
116,305
224,352
431,660
222,296
346,336
325,578
332,289
431,460
212,302
321,232
314,252
325,263
222,281
413,381
324,317
132,284
114,250
442,330
142,414
313,325
325,355
314,300
342,388
234,374
422,273
324,223
314,418
226,366
332,323
423,275
234,314
223,352
116,184
325,188
142,213
234,319
324,282
145,322
234,362
224,337
222,318
334,324
243,378
323,270
326,238
115,264
141,295
315,284
112,330
142,352
413,319
442,375
422,296
345,261
444,368
226,393
226,458
226,377
226,1
314,308
215,350
426,467
145,512
234,316
234,256
323,223
211,676
345,264
223,314
222,153
233,286
115,234
142,269
442,490
132,271
114,357
443,297
423,167
142,268
344,311
115,163
111,493
244,621
323,240
313,405
413,318
244,397
432,223
332,211
211,293
331,219
141,309
315,191
426,250
423,283
312,172
435,274
112,257
441,369
422,238
331,259
334,374
332,147
415,408
415,336
225,236
423,255
431,330
132,391
332,347
142,476
344,246
131,464
422,327
245,382
344,367
422,296
313,374
314,258
242,427
433,162
345,373
125,522
233,409
331,293
341,359
331,341
224,288
441,285
442,237
421,214
315,105
313,178
116,439
341,317
123,354
442,290
411,426
313,345
322,394
245,339
214,302
332,256
141,233
141,132
313,181
345,311
415,416
331,280
322,278
213,372
313,155
313,282
211,380
141,261
426,353
243,406
426,250
325,268
233,362
444,396
423,290
334,262
423,471
444,414
232,358
214,383
433,277
423,284
325,243
135,273
221,226
313,155
325,339
231,439
332,280
235,410
423,182
415,283
345,257
435,374
141,408
223,254
313,298
227,490
223,335
221,389
333,197
426,170
344,282
235,365
442,300
215,445
125,559
314,281
134,260
331,253
145,337
234,230
331,245
235,259
313,215
442,226
433,774
242,399
324,251
324,101
423,305
227,311
343,374
426,260
241,298
224,274
146,197
345,265
412,423
227,267
142,259
326,213
435,331
325,231
313,209
221,330
114,332
234,409
245,279
314,126
325,216
344,313
322,400
121,70
244,293
421,242
113,470
145,319
222,225
145,280
443,238
314,306
135,391
233,374
346,312
223,283
433,318
433,300
143,261
426,278
333,755
134,427
234,260
132,207
444,253
121,380
422,275
411,394
111,860
433,318
244,378
422,389
345,226
435,223
231,123
235,352
116,680
232,206
146,403
133,488
141,456
123,418
334,287
445,596
433,405
143,249
421,343
334,488
423,338
211,765
313,307
143,331
343,476
114,354
134,216
411,342
116,263
